cliente0,"Ã“culos de Sol SunStyle, Creme Hidratante ExtraSoft, Tapete ZenComfort, PelÃºcia CuteTeddyBear, Kit de Toalhas SoftLux, Love in the City, Almofada Decorativa CushyStyle, Moto Esportiva SpeedMaster"

cliente1,"Bolsa Feminina FashionLady, LoÃ§Ã£o Corporal BodyFresh, Creme Hidratante ExtraSoft, Anel de Noivado EternalLove, Corda de Pular JumpFit, Fitness, Luvas de Boxe FightMaster, Kit de Pintura ArtMaster"

cliente2,"Romance Amor Proibido, RelÃ³gio de Parede VintageClock, Vinho Tinto ClassicRed, Carregador PortÃ¡til PowerGo, Escova Dental ElÃ©trica CleanTeeth, Refrigerante SparklingFizz, Conjunto de JÃ³ias SparkleSet, Filme de AÃ§Ã£o ActionForce"

cliente3,"Depilador ElÃ©trico SilkSmooth, Tapete ZenComfort, Esmalte de Unhas ColorPop, Jogo de Panelas CuisineMaster, Escova Dental ElÃ©trica CleanTeeth, Filme de AÃ§Ã£o ActionForce, Anel de Diamante DiamondGlow, Kit de Pintura ArtMaster"

cliente4,"Kit de Pintura ArtMaster, Jogo de Tabuleiro FamilyFun, LoÃ§Ã£o Corporal BodyFresh, RelaxPro, Conjunto de JÃ³ias SparkleSet, Carro ElÃ©trico EcoDrive, Filmes, Biografia True Story"

cliente5,"Moto Custom ClassicCharm, Esmalte de Unhas ColorPop, Cerveja Artesanal CraftBrew, Carregador PortÃ¡til PowerGo, Conjunto de JÃ³ias SparkleSet, Sabonete LÃ­quido SoftClean, Carrinho de Controle Remoto SpeedRacer, Smartwatch SmartFit"

cliente6,"Bolsa Feminina FashionLady, Filme de AÃ§Ã£o ActionForce, Carrinho de Controle Remoto SpeedRacer, Creme Hidratante ExtraSoft, Anel de Noivado EternalLove, Carregador PortÃ¡til PowerGo, Camiseta Esportiva ActiveFit, Pulseira de Ouro GoldCharm"

cliente7,"Anel de Noivado EternalLove, RelÃ³gio de Parede VintageClock, Romance Amor Proibido, LenÃ§o de Seda SilkCharm, Escova Dental ElÃ©trica CleanTeeth, ChapÃ©u de Palha BeachStyle, Shampoo Anticaspa ScalpCare, Bicicleta ErgomÃ©trica FitCycle"

cliente8,"Carrinho de Controle Remoto SpeedRacer, Cerveja Artesanal CraftBrew, Ã“culos de Sol SunStyle, Escova Alisadora HairStyle, Smartwatch SmartFit, Jogo de Tabuleiro FamilyFun, TÃªnis de Corrida RunFast, JÃ³ias, Brinquedos"

cliente9,"Romance Amor Proibido, Horror Cinema, Carteira Masculina ManCard, Jogo de Tabuleiro FamilyFun, Ã“culos de Sol SunStyle, Shampoo Anticaspa ScalpCare, Anel de Noivado EternalLove, RelÃ³gio de Pulso TimeLux"
